ID_1	cognate_1	language_1	cognateID_results_1	cognateID_wiki_1	borrowed_1	pgmc_forms_results_1	pgmc_forms_wiki_1		ID_2	cognate_2	language_2	cognateID_results_2	cognateID_wiki_2	borrowed_2	pgmc_forms_results_2	pgmc_forms_wiki_2
3	own	en	27350	false	*aigena-		3	own	en	27350	false	*aigena-
9	ache	en	43564	false	*akan-		9	ache	en	43564	false	*akan-
15	end	en	30487	false	*andja-		15	end	en	30487	false	*andja-
16	angle	en	23175	false	*angula-		16	angle	en	23175	false	*angula-
22	Arbeit	de	674	false	*arbaidi-		22	Arbeit	de	674	false	*arbaidi-
29	east	en	15864	false	*austera-		29	east	en	15864	false	*austera-
29	east	en	15864	false	*austera-		29	east	en	15864	false	*austera-
30	ear	en	15616	false	*auzōn-		30	ear	en	15616	false	*auzōn-
48	bear	en	1323	false	*beran-		48	bear	en	1323	false	*beran-
48	bear	en	1323	false	*beran-		50	Bär	de	1323	false	*beran-
48	bear	en	1323	false	*beran-		50	Bär	de	1323	false	*beran-
48	bear	en	1323	false	*beran-		50	Bär	de	1323	false	*beran-
50	Bär	de	1323	false	*beran-		50	Bär	de	1323	false	*beran-
53	bright	en	34598	false	*berhta-		53	bright	en	34598	false	*berhta-
54	bark	en	27051	true	*berkan-		54	bark	en	27051	false	*berkan-
56	bow	en	27533	false	*beugan-		56	bow	en	27533	false	*beugan-
56	bow	en	27533	false	*beugan-		73	bow	en	27533	false	*bōgu-
56	bow	en	27533	false	*beugan-		98	bow	en	27533	false	*bugan-
56	bow	en	27533	false	*beugan-		73	bow	en	27533	false	*bōgu-
56	bow	en	27533	false	*beugan-		98	bow	en	27533	false	*bugan-
73	bow	en	27533	false	*bōgu-		73	bow	en	27533	false	*bōgu-
73	bow	en	27533	false	*bōgu-		98	bow	en	27533	false	*bugan-
73	bow	en	27533	false	*bōgu-		98	bow	en	27533	false	*bugan-
98	bow	en	27533	false	*bugan-		98	bow	en	27533	false	*bugan-
66	blow	en	28037	false	*blēan-		66	blow	en	28037	true	*blēan-
66	blow	en	28037	false	*blēan-		66	blow	en	28037	false	*blēan-
66	blow	en	28037	false	*blēan-		68	blow	en	28037	true	*blewwan-
66	blow	en	28037	false	*blēan-		68	blow	en	28037	false	*blewwan-
66	blow	en	28037	true	*blēan-		66	blow	en	28037	false	*blēan-
66	blow	en	28037	true	*blēan-		68	blow	en	28037	false	*blewwan-
66	blow	en	28037	true	*blēan-		68	blow	en	28037	false	*blewwan-
66	blow	en	28037	false	*blēan-		68	blow	en	28037	false	*blewwan-
66	blow	en	28037	false	*blēan-		68	blow	en	28037	true	*blewwan-
68	blow	en	28037	false	*blewwan-		68	blow	en	28037	true	*blewwan-
68	blow	en	28037	false	*blewwan-		68	blow	en	28037	false	*blewwan-
68	blow	en	28037	true	*blewwan-		68	blow	en	28037	false	*blewwan-
74	book	en	2643	false	*bōk(j)ō-		74	book	en	2643	false	*bōk(j)ō-
84	breast	en	2593	false	*breusta-		92	Brust	de	2593	false	*brust-
86	burn	en	49425	false	*brinnan-		86	burn	en	49425	false	*brinnan-
114	dark	en	29635	false	*derka-		114	dark	en	29635	false	*derka-
123	dry	en	48570	false	*draugja-		123	dry	en	48570	false	*draugja-
126	dream	en	21860	false	*dreugan-		126	dream	en	21860	false	*dreugan-
126	dream	en	21860	false	*dreugan-		128	Traum	de	21860	false	*dreugan-
132	drink	en	48508	false	*drinkan-		132	drink	en	48508	false	*drinkan-
132	drink	en	48508	false	*drinkan-		136	drink	en	48508	false	*drunki-
132	drink	en	48508	false	*drinkan-		134	trinken	de	48508	false	*drinkan-
132	drink	en	48508	false	*drinkan-		136	drink	en	48508	false	*drunki-
134	trinken	de	48508	false	*drinkan-		136	drink	en	48508	false	*drunki-
136	drink	en	48508	false	*drunki-		136	drink	en	48508	false	*drunki-
140	duck	en	4166	true	*dūkan-		140	duck	en	4166	false	*dūkan-
146	dust	en	20319	false	*dunsta-		146	dust	en	20319	false	*dunsta-
147	Tor	de	21771	false	*dura-		147	Tor	de	21771	false	*dura-
148	door	en	22018	false	*dura-		148	door	en	22018	false	*dura-
197	fish	en	31954	false	*fiska-		197	fish	en	31954	false	*fiska-
200	flat	en	31984	true	*flatja-		200	flat	en	31984	true	*flatja-
201	fly	en	32157	false	*fleugan-		201	fly	en	32157	false	*fleugan-
201	fly	en	32157	false	*fleugan-		206	fly	en	32157	false	*fleugōn-
201	fly	en	32157	false	*fleugan-		203	fliegen	de	32157	false	*fleugan-
201	fly	en	32157	false	*fleugan-		206	fly	en	32157	false	*fleugōn-
203	fliegen	de	32157	false	*fleugan-		206	fly	en	32157	false	*fleugōn-
206	fly	en	32157	false	*fleugōn-		206	fly	en	32157	false	*fleugōn-
207	fließen	de	32119	false	*fleutan-		208	flow	en	32119	false	*flōan-
247	gate	en	21783	false	*gata-		247	gate	en	21783	true	*gata-
268	good	en	34171	false	*gōda-		268	good	en	34171	false	*gōda-
268	good	en	34171	false	*gōda-		270	gut	de	34171	false	*gōda-
299	half	en	8545	false	*halba-		299	half	en	8545	false	*halba-
312	hay	en	9320	false	*hauja-		312	hay	en	9320	false	*hauja-
312	hay	en	9320	false	*hauja-		314	Heu	de	9320	false	*hauja-
324	hair	en	8415	false	*hēra-		326	Haar	de	8415	false	*hēra-
326	Haar	de	8415	false	*hēra-		326	Haar	de	8415	false	*hēra-
327	herd	en	35611	false	*herdō-		327	herd	en	35611	false	*herdō-
336	here	en	34794	true	*hiar-		336	here	en	34794	false	*hiar-
336	here	en	34794	true	*hiar-		336	here	en	34794	false	*hiar-
336	here	en	34794	true	*hiar-		336	here	en	34794	false	*hiar-
336	here	en	34794	false	*hiar-		336	here	en	34794	false	*hiar-
336	here	en	34794	false	*hiar-		336	here	en	34794	false	*hiar-
336	here	en	34794	false	*hiar-		336	here	en	34794	false	*hiar-
350	ring	en	36384	false	*hringa-		350	ring	en	36384	false	*hringa-
350	ring	en	36384	true	*hringa-		350	ring	en	36384	false	*hringa-
361	hunger	en	9991	false	*hungru-		361	hunger	en	9991	false	*hungru-
361	hunger	en	9991	false	*hungru-		363	Hunger	de	9991	false	*hungru-
396	ihr	de	35689	false	*jūz		396	ihr	de	35689	false	*jūz
401	comb	en	36009	false	*kamba-		401	comb	en	36009	false	*kamba-
401	comb	en	36009	false	*kamba-		403	kämmen	de	36009	false	*kamjan-
401	comb	en	36009	false	*kamba-		403	kämmen	de	36009	false	*kamjan-
426	cool	en	37196	false	*kōlu-		426	cool	en	37196	false	*kōlu-
426	cool	en	37196	false	*kōlu-		428	kühl	de	37196	false	*kōlu-
444	kiss	en	37297	false	*kussjan-		444	kiss	en	37297	false	*kussjan-
444	kiss	en	37297	false	*kussjan-		446	küssen	de	37297	false	*kussjan-
449	lay	en	37940	false	*lagjan-		449	lay	en	37940	false	*lagjan-
449	lay	en	37940	false	*lagjan-		449	lay	en	37940	false	*lagjan-
449	lay	en	37940	false	*lagjan-		451	legen	de	37940	false	*lagjan-
449	lay	en	37940	false	*lagjan-		449	lay	en	37940	false	*lagjan-
449	lay	en	37940	false	*lagjan-		451	legen	de	37940	false	*lagjan-
454	leave	en	49875	false	*līban-		454	leave	en	49875	false	*līban-
455	lead	en	38076	false	*laidjan-		455	lead	en	38076	false	*laidjan-
455	lead	en	38076	false	*laidjan-		464	lead	en	38076	false	*lauda-
455	lead	en	38076	false	*laidjan-		457	leiten	de	38076	false	*laidjan-
455	lead	en	38076	false	*laidjan-		464	lead	en	38076	false	*lauda-
457	leiten	de	38076	false	*laidjan-		464	lead	en	38076	false	*lauda-
464	lead	en	38076	false	*lauda-		464	lead	en	38076	false	*lauda-
459	lecken	de	37793	false	*lakjan-		459	lecken	de	37793	false	*lakjan-
459	lecken	de	37793	false	*lakjan-		486	lick	en	37793	false	*likkōn-
459	lecken	de	37793	false	*lakjan-		488	lecken	de	37793	false	*likkōn-
459	lecken	de	37793	false	*lakjan-		488	lecken	de	37793	false	*likkōn-
486	lick	en	37793	false	*likkōn-		488	lecken	de	37793	false	*likkōn-
488	lecken	de	37793	false	*likkōn-		488	lecken	de	37793	false	*likkōn-
461	land	en	5118	false	*landa-		461	land	en	5118	false	*landa-
465	lie	en	38394	false	*leg(j)an-		465	lie	en	38394	false	*leg(j)an-
465	lie	en	38394	false	*leg(j)an-		465	lie	en	38394	false	*leg(j)an-
465	lie	en	38394	false	*leg(j)an-		467	liegen	de	38394	false	*leg(j)an-
465	lie	en	38394	false	*leg(j)an-		476	lie	en	38394	false	*leugan-
465	lie	en	38394	false	*leg(j)an-		476	lie	en	38394	false	*leugan-
465	lie	en	38394	false	*leg(j)an-		465	lie	en	38394	false	*leg(j)an-
465	lie	en	38394	false	*leg(j)an-		476	lie	en	38394	false	*leugan-
465	lie	en	38394	false	*leg(j)an-		476	lie	en	38394	false	*leugan-
465	lie	en	38394	false	*leg(j)an-		467	liegen	de	38394	false	*leg(j)an-
465	lie	en	38394	false	*leg(j)an-		476	lie	en	38394	false	*leugan-
465	lie	en	38394	false	*leg(j)an-		476	lie	en	38394	false	*leugan-
467	liegen	de	38394	false	*leg(j)an-		476	lie	en	38394	false	*leugan-
467	liegen	de	38394	false	*leg(j)an-		476	lie	en	38394	false	*leugan-
476	lie	en	38394	false	*leugan-		476	lie	en	38394	false	*leugan-
476	lie	en	38394	false	*leugan-		476	lie	en	38394	false	*leugan-
476	lie	en	38394	false	*leugan-		476	lie	en	38394	false	*leugan-
473	let	en	37541	false	*lētan-		473	let	en	37541	false	*lētan-
477	light	en	25331	false	*leuhada-		477	light	en	25331	false	*leuhada-
485	like	en	38961	false	*līka-		485	like	en	38961	false	*līka-
495	lock	en	18184	false	*lukka-		495	lock	en	18184	false	*lukka-
495	lock	en	18184	false	*lukka-		495	lock	en	18184	false	*lukka-
495	lock	en	18184	false	*lukka-		495	lock	en	18184	false	*lukka-
501	man	en	13702	false	*mannan-		501	man	en	13702	false	*mannan-
501	man	en	13702	false	*mannan-		502	Mann	de	13702	false	*mannan-
506	meal	en	4387	false	*mēla-		506	meal	en	4387	false	*mēla-
507	melt	en	43491	false	*meltan-		692	schmelzen	de	43491	false	*smeltan-
509	milk	en	38793	false	*mel(u)kan-		509	milk	en	38793	false	*mel(u)kan-
509	milk	en	38793	false	*mel(u)kan-		509	milk	en	38793	false	*mel(u)kan-
509	milk	en	38793	false	*mel(u)kan-		509	milk	en	38793	false	*mel(u)kan-
519	messen	de	38839	false	*metan-		519	messen	de	38839	false	*metan-
520	Mutter	de	14678	false	*mōder-		521	mother	en	14678	false	*mōder-
521	mother	en	14678	false	*mōder-		521	mother	en	14678	false	*mōder-
526	mind	en	22235	false	*mundi-		526	mind	en	22235	false	*mundi-
528	Mund	de	14608	false	*munþa-		528	Mund	de	14608	false	*munþa-
548	naked	en	39133	false	*nakwe		548	naked	en	39133	false	*nakwe
548	naked	en	39133	false	*nakwe		550	nackt	de	39133	false	*nakwe
548	naked	en	39133	false	*nakwe		550	nackt	de	39133	false	*nakwe
550	nackt	de	39133	false	*nakwe		550	nackt	de	39133	false	*nakwe
554	nose	en	15111	false	*nasō-		556	Nase	de	15111	false	*nasō-
571	nest	en	15245	false	*nista-		571	nest	en	15245	false	*nista-
571	nest	en	15245	false	*nista-		571	nest	en	15245	false	*nista-
571	nest	en	15245	false	*nista-		571	nest	en	15245	false	*nista-
571	nest	en	15245	false	*nista-		572	Nest	de	15245	false	*nista-
571	nest	en	15245	false	*nista-		572	Nest	de	15245	false	*nista-
585	read	en	38166	false	*rēdan-		585	read	en	38166	false	*rēdan-
586	rain	en	40859	false	*regna-		586	rain	en	40859	false	*regna-
588	right	en	40733	false	*rehta-		588	right	en	40733	false	*rehta-
588	right	en	40733	false	*rehta-		588	right	en	40733	false	*rehta-
588	right	en	40733	false	*rehta-		588	right	en	40733	false	*rehta-
588	right	en	40733	false	*rehta-		588	right	en	40733	false	*rehta-
588	right	en	40733	false	*rehta-		588	right	en	40733	false	*rehta-
588	right	en	40733	false	*rehta-		588	right	en	40733	false	*rehta-
598	row	en	41753	false	*rōan-		598	row	en	41753	false	*rōan-
602	rock	en	52202	false	*ruk[kg]ōn-		602	rock	en	52202	false	*ruk[kg]ōn-
611	salt	en	17473	false	*salta-		611	salt	en	17473	false	*salta-
611	salt	en	17473	false	*salta-		611	salt	en	17473	false	*salta-
611	salt	en	17473	false	*salta-		611	salt	en	17473	false	*salta-
611	salt	en	17473	false	*salta-		613	Salz	de	17473	false	*salta-
611	salt	en	17473	false	*salta-		613	Salz	de	17473	false	*salta-
614	Sand	de	17547	false	*samda-		615	sand	en	17547	false	*samda-
615	sand	en	17547	false	*samda-		615	sand	en	17547	false	*samda-
651	sew	en	39227	false	*siujan-		651	sew	en	39227	false	*siujan-
686	sleep	en	42939	false	*slēpan-		686	sleep	en	42939	false	*slēpan-
686	sleep	en	42939	false	*slēpan-		688	schlafen	de	42939	false	*slēpan-
721	step	en	18603	false	*stap(p)an-		721	step	en	18603	false	*stap(p)an-
727	stechen	de	46920	false	*stekan-		740	sting	en	46920	false	*stingan-
745	stream	en	47532	false	*strauma-		745	stream	en	47532	false	*strauma-
747	streichen	de	47458	false	*strīkan-		747	streichen	de	47458	false	*strīkan-
748	stroke	en	20760	false	*struk(k)ōn-		748	stroke	en	20760	false	*struk(k)ōn-
753	sound	en	36445	true	*swimman-		753	sound	en	36445	false	*swimman-
753	sound	en	36445	false	*swimman-		753	sound	en	36445	false	*swimman-
761	swallow	en	43433	false	*swalwōn-		761	swallow	en	43433	false	*swalwōn-
778	tear	en	52870	false	*tagra-		778	tear	en	52870	false	*tagra-
778	tear	en	52870	false	*tagra-		791	tear	en	52870	false	*teran-
778	tear	en	52870	false	*tagra-		791	tear	en	52870	false	*teran-
791	tear	en	52870	false	*teran-		791	tear	en	52870	false	*teran-
794	Zeit	de	23868	false	*tīdi-		795	time	en	23868	false	*tīman-
814	think	en	28924	false	*ϸankjan-		814	think	en	28924	false	*ϸankjan-
814	think	en	28924	false	*ϸankjan-		839	think	en	28924	false	*þunkjan-
814	think	en	28924	false	*ϸankjan-		839	think	en	28924	false	*þunkjan-
839	think	en	28924	false	*þunkjan-		839	think	en	28924	false	*þunkjan-
821	through	en	29766	false	*ϸerhwe		821	through	en	29766	false	*ϸerhwe
847	often	en	40078	false	*uba		847	often	en	40078	false	*uba
848	oft	de	40112	false	*uba		848	oft	de	40112	false	*uba
872	work	en	25339	false	*werka-		872	work	en	25339	false	*werka-
872	work	en	25339	false	*werka-		872	work	en	25339	false	*werka-
872	work	en	25339	false	*werka-		872	work	en	25339	false	*werka-
881	wood	en	9657	false	*widu-		881	wood	en	9657	false	*widu-
882	wind	en	23139	false	*winda-		882	wind	en	23139	false	*winda-
882	wind	en	23139	false	*winda-		883	Wind	de	23139	false	*winda-
884	win	en	46049	false	*winnan-		884	win	en	46049	false	*winnan-
898	word	en	23420	false	*wurda-		898	word	en	23420	false	*wurda-
898	word	en	23420	false	*wurda-		900	Wort	de	23420	false	*wurda-
