ID_1	cognate_1	language_1	cognateID_results_1	cognateID_wiki_1		ID_2	cognate_2	language_2	cognateID_results_2	cognateID_wiki_2
3	own	en	27350	146		3	own	en	27350	4329
9	ache	en	43564	221		9	ache	en	43564	222
15	end	en	30487	311		15	end	en	30487	312
16	angle	en	23175	319		16	angle	en	23175	320
22	Arbeit	de	674	350		22	Arbeit	de	674	352
29	east	en	15864	415		29	east	en	15864	416
29	east	en	15864	415		29	east	en	15864	416
30	ear	en	15616	124		30	ear	en	15616	361
48	bear	en	1323	559		48	bear	en	1323	570
48	bear	en	1323	559		50	Bär	de	1323	459
48	bear	en	1323	559		50	Bär	de	1323	570
48	bear	en	1323	570		50	Bär	de	1323	459
50	Bär	de	1323	459		50	Bär	de	1323	570
53	bright	en	34598	564		53	bright	en	34598	626
54	bark	en	27051	503		54	bark	en	27051	566
56	bow	en	27533	576		56	bow	en	27533	803
56	bow	en	27533	576		73	bow	en	27533	803
56	bow	en	27533	576		98	bow	en	27533	803
56	bow	en	27533	803		73	bow	en	27533	576
56	bow	en	27533	803		98	bow	en	27533	576
73	bow	en	27533	576		73	bow	en	27533	803
73	bow	en	27533	576		98	bow	en	27533	803
73	bow	en	27533	803		98	bow	en	27533	576
98	bow	en	27533	576		98	bow	en	27533	803
66	blow	en	28037	660		66	blow	en	28037	668
66	blow	en	28037	660		66	blow	en	28037	680
66	blow	en	28037	660		68	blow	en	28037	668
66	blow	en	28037	660		68	blow	en	28037	680
66	blow	en	28037	668		66	blow	en	28037	680
66	blow	en	28037	668		68	blow	en	28037	660
66	blow	en	28037	668		68	blow	en	28037	680
66	blow	en	28037	680		68	blow	en	28037	660
66	blow	en	28037	680		68	blow	en	28037	668
68	blow	en	28037	660		68	blow	en	28037	668
68	blow	en	28037	660		68	blow	en	28037	680
68	blow	en	28037	668		68	blow	en	28037	680
74	book	en	2643	706		74	book	en	2643	707
84	breast	en	2593	749		92	Brust	de	2593	790
86	burn	en	49425	762		86	burn	en	49425	788
114	dark	en	29635	911		114	dark	en	29635	912
123	dry	en	48570	967		123	dry	en	48570	992
126	dream	en	21860	968		126	dream	en	21860	969
126	dream	en	21860	969		128	Traum	de	21860	968
132	drink	en	48508	982		132	drink	en	48508	997
132	drink	en	48508	982		136	drink	en	48508	997
132	drink	en	48508	997		134	trinken	de	48508	982
132	drink	en	48508	997		136	drink	en	48508	982
134	trinken	de	48508	982		136	drink	en	48508	997
136	drink	en	48508	982		136	drink	en	48508	997
140	duck	en	4166	944		140	duck	en	4166	1012
146	dust	en	20319	1032		146	dust	en	20319	1046
147	Tor	de	21771	894		147	Tor	de	21771	1034
148	door	en	22018	1034		148	door	en	22018	1042
197	fish	en	31954	1271		197	fish	en	31954	1272
200	flat	en	31984	1287		200	flat	en	31984	1288
201	fly	en	32157	1296		201	fly	en	32157	1297
201	fly	en	32157	1296		206	fly	en	32157	1297
201	fly	en	32157	1297		203	fliegen	de	32157	1296
201	fly	en	32157	1297		206	fly	en	32157	1296
203	fliegen	de	32157	1296		206	fly	en	32157	1297
206	fly	en	32157	1296		206	fly	en	32157	1297
207	fließen	de	32119	1300		208	flow	en	32119	1302
247	gate	en	21783	1605		247	gate	en	21783	1606
268	good	en	34171	1684		268	good	en	34171	1687
268	good	en	34171	1687		270	gut	de	34171	1684
299	half	en	8545	1832		299	half	en	8545	1835
312	hay	en	9320	1794		312	hay	en	9320	1934
312	hay	en	9320	1794		314	Heu	de	9320	1934
324	hair	en	8415	1957		326	Haar	de	8415	1939
326	Haar	de	8415	1939		326	Haar	de	8415	1957
327	herd	en	35611	1958		327	herd	en	35611	1991
336	here	en	34794	1815		336	here	en	34794	1898
336	here	en	34794	1815		336	here	en	34794	1942
336	here	en	34794	1815		336	here	en	34794	1996
336	here	en	34794	1898		336	here	en	34794	1942
336	here	en	34794	1898		336	here	en	34794	1996
336	here	en	34794	1942		336	here	en	34794	1996
350	ring	en	36384	2140		350	ring	en	36384	2141
350	ring	en	36384	2140		350	ring	en	36384	2141
361	hunger	en	9991	2213		361	hunger	en	9991	2214
361	hunger	en	9991	2213		363	Hunger	de	9991	2214
396	ihr	de	35689	1974		396	ihr	de	35689	2375
401	comb	en	36009	2391		401	comb	en	36009	2575
401	comb	en	36009	2391		403	kämmen	de	36009	2392
401	comb	en	36009	2575		403	kämmen	de	36009	2392
426	cool	en	37196	2510		426	cool	en	37196	2513
426	cool	en	37196	2510		428	kühl	de	37196	2513
444	kiss	en	37297	2605		444	kiss	en	37297	2606
444	kiss	en	37297	2605		446	küssen	de	37297	2606
449	lay	en	37940	2652		449	lay	en	37940	2654
449	lay	en	37940	2652		449	lay	en	37940	2656
449	lay	en	37940	2652		451	legen	de	37940	2654
449	lay	en	37940	2654		449	lay	en	37940	2656
449	lay	en	37940	2656		451	legen	de	37940	2654
454	leave	en	49875	2662		454	leave	en	49875	2715
455	lead	en	38076	2664		455	lead	en	38076	2717
455	lead	en	38076	2664		464	lead	en	38076	2717
455	lead	en	38076	2717		457	leiten	de	38076	2664
455	lead	en	38076	2717		464	lead	en	38076	2664
457	leiten	de	38076	2664		464	lead	en	38076	2717
464	lead	en	38076	2664		464	lead	en	38076	2717
459	lecken	de	37793	2681		459	lecken	de	37793	2786
459	lecken	de	37793	2681		486	lick	en	37793	2786
459	lecken	de	37793	2681		488	lecken	de	37793	2786
459	lecken	de	37793	2786		488	lecken	de	37793	2681
486	lick	en	37793	2786		488	lecken	de	37793	2681
488	lecken	de	37793	2681		488	lecken	de	37793	2786
461	land	en	5118	2013		461	land	en	5118	2688
465	lie	en	38394	2756		465	lie	en	38394	2781
465	lie	en	38394	2756		465	lie	en	38394	2831
465	lie	en	38394	2756		467	liegen	de	38394	2781
465	lie	en	38394	2756		476	lie	en	38394	2781
465	lie	en	38394	2756		476	lie	en	38394	2831
465	lie	en	38394	2781		465	lie	en	38394	2831
465	lie	en	38394	2781		476	lie	en	38394	2756
465	lie	en	38394	2781		476	lie	en	38394	2831
465	lie	en	38394	2831		467	liegen	de	38394	2781
465	lie	en	38394	2831		476	lie	en	38394	2756
465	lie	en	38394	2831		476	lie	en	38394	2781
467	liegen	de	38394	2781		476	lie	en	38394	2756
467	liegen	de	38394	2781		476	lie	en	38394	2831
476	lie	en	38394	2756		476	lie	en	38394	2781
476	lie	en	38394	2756		476	lie	en	38394	2831
476	lie	en	38394	2781		476	lie	en	38394	2831
473	let	en	37541	2712		473	let	en	37541	2751
477	light	en	25331	2795		477	light	en	25331	2810
485	like	en	38961	1547		485	like	en	38961	2785
495	lock	en	18184	2835		495	lock	en	18184	2836
495	lock	en	18184	2835		495	lock	en	18184	2838
495	lock	en	18184	2836		495	lock	en	18184	2838
501	man	en	13702	2914		501	man	en	13702	2918
501	man	en	13702	2918		502	Mann	de	13702	2914
506	meal	en	4387	2970		506	meal	en	4387	2980
507	melt	en	43491	2976		692	schmelzen	de	43491	3740
509	milk	en	38793	2974		509	milk	en	38793	2978
509	milk	en	38793	2974		509	milk	en	38793	2979
509	milk	en	38793	2978		509	milk	en	38793	2979
519	messen	de	38839	2992		519	messen	de	38839	2996
520	Mutter	de	14678	3051		521	mother	en	14678	3103
521	mother	en	14678	3051		521	mother	en	14678	3103
526	mind	en	22235	1562		526	mind	en	22235	3080
528	Mund	de	14608	3081		528	Mund	de	14608	3087
548	naked	en	39133	3115		548	naked	en	39133	3117
548	naked	en	39133	3115		550	nackt	de	39133	3117
548	naked	en	39133	3117		550	nackt	de	39133	3115
550	nackt	de	39133	3115		550	nackt	de	39133	3117
554	nose	en	15111	3199		556	Nase	de	15111	3124
571	nest	en	15245	3155		571	nest	en	15245	3157
571	nest	en	15245	3155		571	nest	en	15245	3174
571	nest	en	15245	3157		571	nest	en	15245	3174
571	nest	en	15245	3157		572	Nest	de	15245	3155
571	nest	en	15245	3174		572	Nest	de	15245	3155
585	read	en	38166	3265		585	read	en	38166	3306
586	rain	en	40859	3310		586	rain	en	40859	3313
588	right	en	40733	1588		588	right	en	40733	3314
588	right	en	40733	1588		588	right	en	40733	3315
588	right	en	40733	1588		588	right	en	40733	3337
588	right	en	40733	3314		588	right	en	40733	3315
588	right	en	40733	3314		588	right	en	40733	3337
588	right	en	40733	3315		588	right	en	40733	3337
598	row	en	41753	3268		598	row	en	41753	3356
602	rock	en	52202	3372		602	rock	en	52202	3373
611	salt	en	17473	3429		611	salt	en	17473	3430
611	salt	en	17473	3429		611	salt	en	17473	3431
611	salt	en	17473	3430		611	salt	en	17473	3431
611	salt	en	17473	3430		613	Salz	de	17473	3429
611	salt	en	17473	3431		613	Salz	de	17473	3429
614	Sand	de	17547	3441		615	sand	en	17547	3449
615	sand	en	17547	3441		615	sand	en	17547	3449
651	sew	en	39227	3467		651	sew	en	39227	3559
686	sleep	en	42939	3708		686	sleep	en	42939	3709
686	sleep	en	42939	3709		688	schlafen	de	42939	3708
721	step	en	18603	3896		721	step	en	18603	3897
727	stechen	de	46920	3927		740	sting	en	46920	3933
745	stream	en	47532	3956		745	stream	en	47532	3957
747	streichen	de	47458	3945		747	streichen	de	47458	3969
748	stroke	en	20760	3944		748	stroke	en	20760	3945
753	sound	en	36445	4020		753	sound	en	36445	4021
753	sound	en	36445	4020		753	sound	en	36445	4021
761	swallow	en	43433	4060		761	swallow	en	43433	4083
778	tear	en	52870	4123		778	tear	en	52870	4170
778	tear	en	52870	4123		791	tear	en	52870	4170
778	tear	en	52870	4170		791	tear	en	52870	4123
791	tear	en	52870	4123		791	tear	en	52870	4170
794	Zeit	de	23868	4184		795	time	en	23868	4196
814	think	en	28924	4777		814	think	en	28924	4881
814	think	en	28924	4777		839	think	en	28924	4881
814	think	en	28924	4881		839	think	en	28924	4777
839	think	en	28924	4777		839	think	en	28924	4881
821	through	en	29766	4865		821	through	en	29766	4889
847	often	en	40078	4298		847	often	en	40078	4299
848	oft	de	40112	4298		848	oft	de	40112	4299
872	work	en	25339	4552		872	work	en	25339	4639
872	work	en	25339	4552		872	work	en	25339	4756
872	work	en	25339	4639		872	work	en	25339	4756
881	wood	en	9657	4586		881	wood	en	9657	4687
882	wind	en	23139	4627		882	wind	en	23139	4628
882	wind	en	23139	4627		883	Wind	de	23139	4628
884	win	en	46049	4635		884	win	en	46049	4744
898	word	en	23420	4562		898	word	en	23420	4749
898	word	en	23420	4562		900	Wort	de	23420	4749
